KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [mans, sires, hailed, falls, tin, coy, core, dipped, dubbed, bale, shier, find, sue, sicker, tales]
TAKEN_PATH_TOUCH_ONLY: [[(658, 100, 0), (654, 101, 0), (632, 106, 0), (622, 109, 0), (599, 113, 0), (563, 122, 0), (519, 132, 0), (474, 143, 0), (449, 149, 0), (392, 157, 0), (361, 162, 0), (330, 165, 0), (251, 165, 0), (229, 164, 0), (206, 163, 0), (193, 162, 0), (193, 162, 0), (187, 160, 0), (169, 160, 0), (157, 159, 0), (149, 158, 0), (149, 158, 0), (143, 157, 0), (143, 157, 0), (145, 157, 0), (157, 157, 0), (166, 157, 0), (211, 155, 0), (250, 153, 0), (269, 151, 0), (308, 146, 0), (308, 144, 0), (373, 136, 0), (416, 128, 0), (436, 122, 0), (476, 114, 0), (494, 110, 0), (515, 106, 0), (543, 99, 0), (547, 98, 0), (558, 96, 0), (568, 95, 0), (573, 94, 0), (582, 93, 0), (582, 93, 0), (589, 92, 0), (591, 91, 0), (591, 91, 0), (591, 91, 0), (590, 92, 0), (585, 93, 0), (576, 96, 0), (570, 98, 0), (553, 105, 0), (520, 120, 0), (481, 136, 0), (443, 149, 0), (423, 154, 0), (383, 164, 0), (345, 172, 0), (345, 174, 0), (314, 176, 0), (308, 177, 0), (297, 178, 0), (287, 178, 0), (287, 178, 0), (283, 179, 0), (274, 179, 0), (272, 179, 0), (271, 179, 0), (271, 179, 0), (271, 179, 0), (271, 179, 0), (271, 179, 0), (271, 179, 0), (271, 179, 0), (271, 179, 0), (271, 179, 0), (271, 179, 0), (271, 179, 0), (271, 179, 0)], [(248, 180, 0), (268, 184, 0), (268, 186, 0), (303, 191, 0), (329, 196, 0), (329, 199, 0), (407, 210, 0), (424, 213, 0), (442, 215, 0), (492, 219, 0), (508, 220, 0), (537, 223, 0), (550, 225, 0), (550, 225, 0), (570, 228, 0), (577, 230, 0), (590, 233, 0), (601, 236, 0), (601, 237, 0), (605, 239, 0), (611, 241, 0), (614, 241, 0), (615, 242, 0), (614, 242, 0), (612, 242, 0), (605, 244, 0), (591, 247, 0), (582, 249, 0), (561, 250, 0), (549, 252, 0), (524, 256, 0), (450, 260, 0), (413, 263, 0), (396, 264, 0), (390, 264, 0), (355, 264, 0), (355, 264, 0), (349, 264, 0), (331, 264, 0), (326, 264, 0), (315, 264, 0), (313, 264, 0), (313, 264, 0), (312, 264, 0), (310, 264, 0), (309, 264, 0), (308, 264, 0), (308, 264, 0), (307, 263, 0), (306, 263, 0), (304, 261, 0), (297, 261, 0), (288, 257, 0), (283, 254, 0), (273, 251, 0), (269, 247, 0), (261, 247, 0), (256, 239, 0), (254, 233, 0), (250, 233, 0), (248, 229, 0), (243, 211, 0), (235, 207, 0), (235, 201, 0), (229, 198, 0), (227, 194, 0), (227, 193, 0), (226, 192, 0), (226, 191, 0), (226, 191, 0), (226, 191, 0), (226, 191, 0), (226, 191, 0), (226, 191, 0), (226, 191, 0), (226, 191, 0), (226, 191, 0), (226, 191, 0), (226, 191, 0), (226, 191, 0), (226, 191, 0)], [(511, 178, 0), (502, 178, 0), (486, 180, 0), (420, 186, 0), (400, 188, 0), (360, 190, 0), (316, 190, 0), (293, 190, 0), (248, 188, 0), (226, 185, 0), (226, 181, 0), (199, 180, 0), (186, 180, 0), (180, 177, 0), (165, 177, 0), (159, 175, 0), (159, 174, 0), (156, 174, 0), (155, 173, 0), (153, 173, 0), (153, 173, 0), (152, 173, 0), (152, 173, 0), (152, 173, 0), (155, 175, 0), (163, 176, 0), (169, 178, 0), (185, 182, 0), (207, 184, 0), (243, 188, 0), (243, 188, 0), (255, 200, 0), (315, 202, 0), (355, 210, 0), (389, 217, 0), (389, 217, 0), (440, 227, 0), (472, 232, 0), (472, 232, 0), (487, 239, 0), (516, 240, 0), (516, 243, 0), (551, 246, 0), (551, 246, 0), (558, 250, 0), (573, 252, 0), (586, 253, 0), (603, 254, 0), (603, 254, 0), (609, 254, 0), (618, 253, 0), (631, 250, 0), (631, 245, 0), (644, 241, 0), (653, 234, 0), (653, 226, 0), (666, 223, 0), (666, 215, 0), (675, 215, 0), (684, 208, 0), (689, 205, 0), (698, 199, 0), (703, 191, 0), (711, 191, 0), (717, 186, 0), (720, 183, 0), (724, 182, 0), (724, 181, 0), (724, 180, 0), (722, 181, 0), (718, 184, 0), (708, 187, 0), (660, 200, 0), (660, 213, 0), (598, 220, 0), (561, 230, 0), (561, 230, 0), (523, 239, 0), (463, 249, 0), (463, 249, 0), (403, 254, 0), (365, 257, 0), (347, 257, 0), (347, 257, 0), (323, 258, 0), (306, 258, 0), (286, 257, 0), (286, 257, 0), (280, 255, 0), (265, 254, 0), (259, 250, 0), (256, 245, 0), (256, 242, 0), (256, 235, 0), (260, 231, 0), (260, 222, 0), (273, 212, 0), (273, 212, 0), (277, 201, 0), (283, 201, 0), (287, 195, 0), (289, 192, 0), (291, 191, 0), (291, 191, 0), (291, 189, 0), (291, 189, 0), (291, 189, 0), (291, 189, 0), (291, 189, 0), (291, 189, 0), (291, 189, 0)], [(356, 173, 0), (320, 172, 0), (314, 172, 0), (284, 169, 0), (236, 167, 0), (229, 166, 0), (211, 165, 0), (211, 165, 0), (194, 162, 0), (187, 160, 0), (164, 159, 0), (152, 157, 0), (143, 156, 0), (143, 156, 0), (140, 156, 0), (136, 155, 0), (136, 155, 0), (137, 155, 0), (148, 156, 0), (148, 156, 0), (187, 160, 0), (187, 160, 0), (257, 168, 0), (295, 171, 0), (295, 171, 0), (353, 176, 0), (353, 176, 0), (416, 178, 0), (457, 178, 0), (457, 178, 0), (520, 178, 0), (520, 178, 0), (584, 176, 0), (628, 172, 0), (649, 170, 0), (690, 164, 0), (707, 161, 0), (725, 158, 0), (731, 155, 0), (743, 155, 0), (749, 153, 0), (767, 153, 0), (771, 152, 0), (775, 153, 0), (782, 153, 0), (782, 153, 0), (778, 155, 0), (778, 157, 0), (774, 161, 0), (748, 163, 0), (748, 169, 0), (724, 181, 0), (643, 185, 0), (605, 190, 0), (584, 193, 0), (540, 198, 0), (495, 201, 0), (495, 201, 0), (470, 201, 0), (368, 198, 0), (344, 196, 0), (301, 192, 0), (301, 192, 0), (264, 186, 0), (248, 182, 0), (248, 182, 0), (233, 180, 0), (233, 179, 0), (224, 178, 0), (222, 177, 0), (222, 177, 0), (222, 176, 0), (221, 176, 0), (221, 176, 0), (221, 176, 0), (221, 176, 0), (221, 176, 0), (221, 176, 0), (221, 176, 0), (221, 176, 0), (221, 176, 0), (221, 176, 0), (221, 176, 0)], [(423, 241, 0), (433, 242, 0), (445, 245, 0), (445, 247, 0), (457, 251, 0), (471, 253, 0), (492, 257, 0), (492, 259, 0), (514, 262, 0), (514, 262, 0), (532, 268, 0), (532, 270, 0), (555, 270, 0), (555, 270, 0), (580, 263, 0), (580, 258, 0), (588, 249, 0), (603, 240, 0), (615, 235, 0), (625, 225, 0), (627, 219, 0), (627, 208, 0), (630, 197, 0), (628, 192, 0), (628, 180, 0), (625, 174, 0), (621, 163, 0), (621, 163, 0), (617, 152, 0), (616, 146, 0), (608, 122, 0), (606, 116, 0), (603, 105, 0), (602, 101, 0), (602, 93, 0), (599, 88, 0), (597, 87, 0), (597, 85, 0), (596, 84, 0), (595, 84, 0), (595, 84, 0), (595, 84, 0), (595, 84, 0), (595, 84, 0), (595, 84, 0), (595, 84, 0), (595, 84, 0)], [(404, 114, 0), (414, 114, 0), (427, 125, 0), (439, 135, 0), (463, 139, 0), (475, 149, 0), (512, 153, 0), (525, 161, 0), (538, 169, 0), (564, 174, 0), (577, 182, 0), (625, 190, 0), (625, 190, 0), (633, 199, 0), (650, 202, 0), (672, 209, 0), (684, 215, 0), (688, 218, 0), (695, 223, 0), (695, 228, 0), (698, 230, 0), (697, 235, 0), (694, 237, 0), (694, 241, 0), (686, 245, 0), (674, 246, 0), (667, 249, 0), (644, 250, 0), (632, 252, 0), (585, 252, 0), (585, 252, 0), (560, 252, 0), (560, 252, 0), (544, 251, 0), (536, 250, 0), (516, 250, 0), (516, 249, 0), (507, 248, 0), (498, 248, 0), (496, 247, 0), (496, 247, 0), (495, 247, 0), (494, 247, 0), (494, 247, 0), (494, 247, 0), (494, 247, 0), (494, 247, 0), (494, 247, 0), (494, 247, 0), (494, 247, 0), (974, 219, 0), (971, 228, 0), (967, 236, 0), (966, 239, 0), (966, 245, 0), (966, 247, 0), (966, 252, 0), (966, 255, 0), (966, 256, 0), (966, 258, 0), (967, 258, 0), (967, 259, 0), (967, 260, 0), (967, 260, 0), (967, 261, 0), (967, 261, 0), (967, 262, 0), (967, 263, 0), (967, 263, 0), (967, 263, 0), (967, 263, 0), (966, 263, 0), (966, 263, 0), (966, 263, 0), (966, 263, 0), (966, 263, 0), (966, 264, 0), (966, 264, 0), (966, 264, 0), (966, 264, 0), (966, 264, 0), (966, 265, 0), (966, 265, 0), (966, 265, 0), (966, 265, 0), (966, 265, 0), (966, 266, 0), (966, 266, 0), (966, 266, 0), (966, 267, 0), (966, 267, 0), (966, 267, 0), (966, 267, 0), (966, 268, 0), (966, 268, 0), (966, 268, 0), (966, 268, 0), (966, 268, 0), (966, 268, 0), (966, 269, 0), (966, 269, 0), (966, 269, 0), (966, 269, 0), (966, 269, 0), (966, 269, 0), (966, 269, 0), (966, 269, 0), (966, 269, 0), (966, 269, 0), (385, 115, 0), (398, 119, 0), (398, 119, 0), (409, 123, 0), (416, 126, 0), (431, 136, 0), (443, 143, 0), (489, 152, 0), (489, 156, 0), (501, 156, 0), (539, 169, 0), (539, 177, 0), (589, 185, 0), (598, 188, 0), (598, 188, 0), (624, 198, 0), (624, 206, 0), (640, 214, 0), (655, 218, 0), (662, 225, 0), (678, 228, 0), (678, 233, 0), (685, 238, 0), (690, 240, 0), (687, 245, 0), (687, 252, 0), (666, 255, 0), (666, 259, 0), (634, 260, 0), (634, 261, 0), (603, 261, 0), (603, 261, 0), (582, 258, 0), (577, 257, 0), (577, 256, 0), (569, 254, 0), (564, 254, 0), (564, 254, 0), (564, 254, 0), (564, 254, 0), (564, 254, 0), (564, 254, 0), (564, 254, 0), (564, 254, 0), (564, 254, 0), (564, 254, 0), (989, 169, 0), (989, 180, 0), (985, 186, 0), (983, 197, 0), (983, 197, 0), (982, 201, 0), (981, 214, 0), (980, 214, 0), (980, 215, 0), (979, 218, 0), (979, 219, 0), (979, 220, 0), (979, 220, 0), (979, 220, 0), (979, 221, 0), (979, 222, 0), (979, 222, 0), (979, 223, 0), (979, 223, 0), (979, 223, 0), (979, 223, 0), (979, 223, 0), (979, 223, 0), (979, 223, 0), (480, 246, 0), (480, 246, 0), (479, 247, 0), (479, 248, 0), (479, 249, 0), (477, 253, 0), (477, 255, 0), (476, 260, 0), (476, 262, 0), (476, 266, 0), (476, 268, 0), (476, 269, 0), (476, 271, 0), (476, 272, 0), (477, 272, 0), (477, 272, 0), (477, 272, 0), (477, 272, 0), (477, 272, 0), (477, 272, 0), (477, 272, 0), (477, 272, 0), (477, 272, 0)], [(383, 110, 0), (391, 110, 0), (406, 115, 0), (412, 118, 0), (426, 122, 0), (426, 128, 0), (441, 128, 0), (472, 140, 0), (492, 148, 0), (505, 153, 0), (505, 160, 0), (535, 165, 0), (553, 173, 0), (570, 181, 0), (580, 185, 0), (580, 185, 0), (606, 198, 0), (614, 206, 0), (636, 213, 0), (636, 217, 0), (654, 224, 0), (659, 227, 0), (666, 231, 0), (666, 234, 0), (672, 234, 0), (674, 236, 0), (676, 237, 0), (676, 238, 0), (676, 238, 0), (675, 239, 0), (672, 239, 0), (664, 240, 0), (653, 240, 0), (646, 241, 0), (612, 242, 0), (589, 244, 0), (563, 247, 0), (524, 249, 0), (482, 252, 0), (447, 253, 0), (447, 253, 0), (432, 251, 0), (399, 251, 0), (386, 250, 0), (386, 249, 0), (373, 249, 0), (354, 247, 0), (348, 246, 0), (339, 245, 0), (333, 244, 0), (333, 244, 0), (331, 244, 0), (328, 244, 0), (323, 244, 0), (316, 245, 0), (316, 245, 0), (305, 247, 0), (305, 247, 0), (296, 248, 0), (296, 248, 0), (290, 248, 0), (289, 248, 0), (288, 248, 0), (287, 248, 0), (286, 248, 0), (286, 248, 0), (285, 248, 0), (285, 248, 0), (285, 248, 0), (285, 248, 0), (285, 248, 0), (285, 248, 0), (285, 248, 0), (285, 248, 0), (285, 248, 0), (285, 248, 0)], [(307, 177, 0), (307, 181, 0), (320, 183, 0), (333, 188, 0), (339, 190, 0), (354, 196, 0), (354, 202, 0), (383, 205, 0), (383, 211, 0), (405, 216, 0), (432, 219, 0), (432, 224, 0), (449, 224, 0), (468, 233, 0), (478, 238, 0), (497, 241, 0), (506, 246, 0), (548, 249, 0), (548, 250, 0), (573, 254, 0), (573, 255, 0), (581, 257, 0), (595, 259, 0), (616, 258, 0), (616, 258, 0), (637, 257, 0), (637, 257, 0), (660, 256, 0), (660, 256, 0), (676, 255, 0), (681, 255, 0), (690, 255, 0), (701, 254, 0), (705, 254, 0), (705, 254, 0), (716, 254, 0), (726, 254, 0), (731, 253, 0), (746, 253, 0), (746, 253, 0), (754, 252, 0), (762, 252, 0), (766, 252, 0), (771, 252, 0), (774, 252, 0), (775, 251, 0), (776, 251, 0), (776, 251, 0), (773, 251, 0), (769, 251, 0), (757, 254, 0), (738, 255, 0), (706, 258, 0), (706, 260, 0), (682, 263, 0), (628, 265, 0), (617, 265, 0), (617, 268, 0), (525, 268, 0), (507, 269, 0), (470, 269, 0), (470, 269, 0), (432, 268, 0), (414, 266, 0), (364, 264, 0), (364, 263, 0), (332, 260, 0), (332, 259, 0), (309, 257, 0), (302, 256, 0), (288, 253, 0), (288, 250, 0), (277, 249, 0), (272, 246, 0), (263, 245, 0), (263, 244, 0), (261, 239, 0), (261, 237, 0), (264, 231, 0), (264, 228, 0), (268, 224, 0), (270, 211, 0), (274, 207, 0), (280, 198, 0), (280, 190, 0), (284, 187, 0), (286, 181, 0), (287, 179, 0), (288, 178, 0), (288, 176, 0), (288, 176, 0), (288, 176, 0), (288, 176, 0), (288, 176, 0), (288, 176, 0), (288, 176, 0), (288, 176, 0), (288, 176, 0), (288, 176, 0), (288, 176, 0)], [(302, 184, 0), (302, 186, 0), (306, 191, 0), (314, 197, 0), (330, 200, 0), (330, 206, 0), (350, 210, 0), (350, 216, 0), (383, 222, 0), (383, 225, 0), (392, 231, 0), (429, 236, 0), (429, 236, 0), (443, 244, 0), (470, 245, 0), (487, 248, 0), (495, 249, 0), (509, 251, 0), (509, 252, 0), (519, 253, 0), (523, 253, 0), (528, 253, 0), (532, 253, 0), (534, 249, 0), (534, 246, 0), (536, 240, 0), (536, 232, 0), (534, 227, 0), (534, 217, 0), (532, 217, 0), (530, 206, 0), (529, 188, 0), (527, 181, 0), (525, 175, 0), (523, 164, 0), (520, 154, 0), (520, 146, 0), (518, 143, 0), (516, 138, 0), (515, 136, 0), (515, 135, 0), (515, 134, 0), (515, 133, 0), (515, 131, 0), (515, 128, 0), (515, 126, 0), (516, 123, 0), (516, 123, 0), (517, 119, 0), (518, 118, 0), (518, 117, 0), (519, 116, 0), (519, 116, 0), (519, 116, 0), (519, 116, 0), (518, 116, 0), (518, 119, 0), (512, 124, 0), (512, 128, 0), (501, 136, 0), (501, 141, 0), (484, 151, 0), (484, 165, 0), (465, 173, 0), (430, 188, 0), (430, 188, 0), (405, 201, 0), (392, 219, 0), (354, 225, 0), (337, 231, 0), (322, 236, 0), (322, 236, 0), (305, 242, 0), (301, 243, 0), (301, 243, 0), (289, 242, 0), (289, 239, 0), (287, 233, 0), (287, 229, 0), (289, 219, 0), (289, 207, 0), (296, 201, 0), (299, 191, 0), (303, 183, 0), (304, 179, 0), (304, 175, 0), (306, 174, 0), (306, 172, 0), (306, 172, 0), (306, 172, 0), (306, 172, 0), (306, 172, 0), (306, 172, 0), (306, 172, 0), (306, 172, 0), (306, 172, 0)], [(494, 105, 0), (480, 111, 0), (459, 115, 0), (401, 132, 0), (401, 142, 0), (360, 142, 0), (294, 153, 0), (271, 156, 0), (227, 159, 0), (190, 162, 0), (190, 162, 0), (161, 163, 0), (161, 162, 0), (150, 162, 0), (135, 163, 0), (131, 163, 0), (126, 163, 0), (124, 163, 0), (124, 163, 0), (124, 164, 0), (131, 164, 0), (131, 165, 0), (141, 166, 0), (173, 167, 0), (173, 168, 0), (196, 170, 0), (260, 174, 0), (300, 177, 0), (300, 177, 0), (353, 179, 0), (390, 180, 0), (409, 180, 0), (447, 180, 0), (467, 179, 0), (467, 177, 0), (506, 175, 0), (566, 172, 0), (605, 167, 0), (624, 165, 0), (647, 162, 0), (663, 160, 0), (663, 160, 0), (670, 160, 0), (695, 161, 0), (699, 162, 0), (699, 163, 0), (706, 163, 0), (710, 164, 0), (707, 166, 0), (707, 168, 0), (686, 174, 0), (686, 184, 0), (631, 194, 0), (563, 206, 0), (563, 206, 0), (487, 222, 0), (460, 226, 0), (404, 230, 0), (352, 235, 0), (352, 235, 0), (286, 237, 0), (286, 237, 0), (262, 237, 0), (254, 237, 0), (238, 237, 0), (227, 237, 0), (227, 237, 0), (227, 237, 0), (227, 237, 0), (227, 237, 0), (227, 237, 0), (227, 237, 0), (227, 237, 0), (227, 237, 0), (227, 237, 0), (227, 237, 0), (227, 237, 0), (227, 237, 0)], [(224, 165, 0), (224, 165, 0), (230, 162, 0), (259, 160, 0), (267, 159, 0), (267, 157, 0), (302, 157, 0), (324, 156, 0), (345, 155, 0), (354, 155, 0), (354, 155, 0), (372, 155, 0), (391, 155, 0), (420, 156, 0), (430, 156, 0), (449, 156, 0), (468, 156, 0), (468, 156, 0), (489, 156, 0), (494, 157, 0), (502, 157, 0), (508, 158, 0), (508, 158, 0), (510, 159, 0), (511, 159, 0), (511, 160, 0), (516, 164, 0), (516, 167, 0), (518, 173, 0), (522, 176, 0), (528, 184, 0), (540, 193, 0), (546, 197, 0), (557, 206, 0), (568, 215, 0), (568, 220, 0), (574, 228, 0), (584, 228, 0), (597, 238, 0), (602, 243, 0), (604, 245, 0), (604, 247, 0), (605, 247, 0), (602, 249, 0), (592, 250, 0), (583, 250, 0), (562, 250, 0), (539, 250, 0), (539, 250, 0), (526, 249, 0), (446, 249, 0), (409, 246, 0), (375, 245, 0), (375, 245, 0), (330, 243, 0), (330, 243, 0), (320, 242, 0), (303, 242, 0), (298, 242, 0), (289, 241, 0), (281, 241, 0), (278, 241, 0), (273, 241, 0), (273, 241, 0), (273, 241, 0), (272, 241, 0), (273, 241, 0), (280, 242, 0), (280, 242, 0), (294, 243, 0), (303, 243, 0), (303, 244, 0), (311, 244, 0), (311, 244, 0), (311, 244, 0), (311, 244, 0), (311, 244, 0), (311, 244, 0), (311, 244, 0), (311, 244, 0), (311, 244, 0), (311, 244, 0), (311, 244, 0), (311, 244, 0), (311, 244, 0)], [(368, 169, 0), (372, 173, 0), (375, 177, 0), (384, 177, 0), (389, 180, 0), (400, 186, 0), (419, 195, 0), (419, 202, 0), (441, 205, 0), (441, 212, 0), (458, 219, 0), (488, 222, 0), (488, 228, 0), (505, 230, 0), (530, 236, 0), (545, 241, 0), (545, 244, 0), (553, 248, 0), (570, 252, 0), (591, 253, 0), (591, 254, 0), (602, 255, 0), (605, 255, 0), (614, 253, 0), (614, 250, 0), (615, 243, 0), (617, 243, 0), (619, 230, 0), (619, 220, 0), (619, 214, 0), (619, 202, 0), (618, 195, 0), (617, 182, 0), (616, 169, 0), (616, 169, 0), (616, 147, 0), (615, 135, 0), (615, 130, 0), (615, 121, 0), (615, 117, 0), (614, 112, 0), (614, 110, 0), (614, 109, 0), (614, 108, 0), (614, 108, 0), (614, 108, 0), (612, 110, 0), (608, 110, 0), (605, 117, 0), (597, 119, 0), (580, 127, 0), (580, 137, 0), (549, 142, 0), (549, 153, 0), (498, 163, 0), (460, 176, 0), (443, 181, 0), (433, 183, 0), (433, 188, 0), (396, 191, 0), (388, 193, 0), (372, 195, 0), (364, 197, 0), (357, 198, 0), (334, 201, 0), (327, 202, 0), (315, 203, 0), (309, 203, 0), (300, 204, 0), (294, 204, 0), (294, 204, 0), (290, 203, 0), (290, 203, 0), (290, 203, 0), (290, 203, 0), (290, 203, 0), (290, 203, 0), (290, 203, 0), (290, 203, 0), (290, 203, 0), (290, 203, 0), (290, 203, 0)], [(209, 174, 0), (219, 174, 0), (250, 176, 0), (250, 177, 0), (273, 182, 0), (326, 184, 0), (336, 186, 0), (384, 192, 0), (401, 195, 0), (411, 196, 0), (411, 200, 0), (446, 202, 0), (446, 207, 0), (484, 210, 0), (492, 213, 0), (508, 217, 0), (515, 219, 0), (522, 221, 0), (535, 228, 0), (538, 229, 0), (538, 232, 0), (534, 236, 0), (527, 239, 0), (482, 251, 0), (463, 252, 0), (427, 254, 0), (395, 255, 0), (395, 256, 0), (389, 255, 0), (361, 255, 0), (333, 255, 0), (315, 256, 0), (315, 256, 0), (307, 256, 0), (294, 256, 0), (281, 256, 0), (281, 256, 0), (276, 256, 0), (276, 256, 0), (276, 256, 0), (276, 256, 0), (276, 256, 0), (276, 256, 0), (276, 256, 0), (276, 256, 0), (276, 256, 0)], [(212, 169, 0), (220, 171, 0), (224, 175, 0), (235, 179, 0), (259, 183, 0), (282, 191, 0), (293, 194, 0), (318, 201, 0), (318, 214, 0), (378, 215, 0), (424, 223, 0), (442, 226, 0), (447, 226, 0), (497, 232, 0), (497, 232, 0), (521, 235, 0), (537, 238, 0), (537, 239, 0), (544, 242, 0), (566, 243, 0), (579, 246, 0), (579, 248, 0), (589, 249, 0), (598, 250, 0), (598, 250, 0), (599, 250, 0), (600, 249, 0), (600, 247, 0), (599, 241, 0), (588, 235, 0), (588, 232, 0), (575, 224, 0), (575, 219, 0), (569, 210, 0), (557, 199, 0), (540, 194, 0), (540, 182, 0), (521, 175, 0), (507, 162, 0), (492, 149, 0), (485, 143, 0), (485, 132, 0), (461, 127, 0), (445, 119, 0), (431, 113, 0), (425, 111, 0), (425, 106, 0), (407, 102, 0), (407, 101, 0), (404, 99, 0), (400, 98, 0), (399, 97, 0), (398, 97, 0), (398, 97, 0), (397, 96, 0), (396, 96, 0), (396, 96, 0), (396, 96, 0), (398, 97, 0), (404, 98, 0), (404, 100, 0), (411, 101, 0), (416, 101, 0), (426, 103, 0), (432, 108, 0), (444, 111, 0), (458, 111, 0), (465, 114, 0), (481, 120, 0), (508, 129, 0), (508, 138, 0), (531, 138, 0), (540, 148, 0), (558, 151, 0), (567, 157, 0), (584, 163, 0), (599, 163, 0), (606, 170, 0), (617, 173, 0), (628, 174, 0), (628, 175, 0), (631, 176, 0), (631, 177, 0), (628, 179, 0), (617, 179, 0), (560, 188, 0), (560, 188, 0), (522, 193, 0), (502, 202, 0), (443, 205, 0), (401, 211, 0), (401, 216, 0), (363, 216, 0), (334, 220, 0), (334, 220, 0), (318, 223, 0), (318, 223, 0), (310, 225, 0), (307, 226, 0), (303, 227, 0), (303, 227, 0), (303, 228, 0), (310, 232, 0), (314, 235, 0), (325, 235, 0), (338, 237, 0), (343, 238, 0), (343, 238, 0), (344, 238, 0), (344, 238, 0), (344, 238, 0), (344, 238, 0), (344, 238, 0), (344, 238, 0), (344, 238, 0), (344, 238, 0), (344, 238, 0)], [(399, 238, 0), (382, 236, 0), (371, 217, 0), (317, 212, 0), (263, 203, 0), (263, 192, 0), (226, 192, 0), (209, 180, 0), (185, 172, 0), (163, 159, 0), (134, 156, 0), (126, 154, 0), (122, 149, 0), (115, 146, 0), (111, 146, 0), (110, 144, 0), (109, 143, 0), (109, 142, 0), (112, 142, 0), (121, 141, 0), (130, 142, 0), (196, 151, 0), (196, 156, 0), (231, 161, 0), (287, 163, 0), (287, 166, 0), (346, 167, 0), (366, 168, 0), (385, 169, 0), (426, 169, 0), (485, 169, 0), (485, 167, 0), (523, 167, 0), (580, 164, 0), (596, 163, 0), (596, 163, 0), (636, 159, 0), (636, 159, 0), (645, 158, 0), (662, 158, 0), (677, 158, 0), (684, 158, 0), (697, 158, 0), (702, 160, 0), (710, 160, 0), (715, 161, 0), (716, 161, 0), (715, 161, 0), (712, 167, 0), (697, 176, 0), (654, 180, 0), (633, 180, 0), (594, 191, 0), (534, 198, 0), (489, 203, 0), (489, 203, 0), (466, 211, 0), (396, 213, 0), (396, 216, 0), (348, 216, 0), (303, 218, 0), (284, 220, 0), (239, 221, 0), (239, 221, 0), (234, 223, 0), (226, 223, 0), (222, 223, 0), (217, 224, 0), (216, 224, 0), (215, 224, 0), (214, 224, 0), (214, 224, 0), (215, 224, 0), (216, 222, 0), (221, 214, 0), (222, 211, 0), (223, 203, 0), (224, 203, 0), (225, 194, 0), (224, 181, 0), (222, 172, 0), (220, 169, 0), (220, 164, 0), (219, 164, 0), (218, 162, 0), (218, 161, 0), (218, 161, 0), (218, 161, 0), (218, 161, 0), (218, 161, 0), (218, 161, 0), (218, 161, 0), (218, 161, 0), (218, 161, 0)]]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [galls, dot, owns, bales, fores, rubbed, fire, hot, rubs, ripped, mailed, tub, docket, vale, shies]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1595.9336, 890.7615, 1474.7859, 1679.9438, 946.2901, 813.88043, 738.91235, 602.7052, 791.4827, 1195.4171, 1931.252, 473.26657, 1664.3186, 1493.598, 924.9726]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1595.9336, 890.7615, 1474.7859, 1679.9438, 946.2901, 813.88043, 738.91235, 602.7052, 791.4827, 1195.4171, 1931.252, 473.26657, 1664.3186, 1493.598, 924.9726]
TIME_DURATION_TOUCH_ONLY: [2.6254458, 2.0729425, 3.9987297, 4.8684735, 3.014163, 2.9744937, 2.2967823, 1.9005696, 2.4399545, 4.4447746, 3.8097575, 1.335921, 3.905404, 3.3107498, 4.1244984]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.6254458, 2.0729425, 3.9987297, 4.8684735, 3.014163, 2.9744937, 2.2967823, 1.9005696, 2.4399545, 4.4447746, 3.8097575, 1.335921, 3.905404, 3.3107498, 4.1244984]
AVERAGE_HAND_VELOCITY: [14.143989, 9.821739, 8.820834, 8.135799, 7.281767, 6.500807, 7.375632, 7.233616, 7.6272774, 6.3484454, 12.043044, 8.174102, 9.885487, 10.655509, 5.175746]
AVERAGE_PIXEL_VELOCITY: [605.864, 427.4285, 370.03732, 345.07877, 315.31924, 272.7165, 321.04065, 317.1004, 325.16922, 269.54984, 505.76178, 350.41275, 426.5862, 452.40192, 224.60283]
REACTION_TIME_FIRST_PRESSED: [3.144396, 1.8006109, 2.5343294, 2.2508452, 1.5505252, 1.6005737, 1.0836922, 1.9840863, 1.9173323, 1.8506651, 1.9840508, 1.3003439, 2.667664, 4.1349926, 3.6013606]
REACTION_TIME_FIRST_TOUCH: [3.144396, 1.8006109, 2.5343294, 2.2508452, 1.5505252, 1.6005737, 1.0836922, 1.9840863, 1.9173323, 1.8506651, 1.9840508, 1.3003439, 2.667664, 4.1349926, 3.6013606]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [18.28261, 11.577745, 9.002859, 9.859354, 15.924819, 20.1715, 15.674103, 12.627793, 14.7543745, 13.498998, 15.749034, 17.965134, 15.363327, 10.87367, 11.637778]
