KEYBOARD_TYPE: controllerConsole
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [fibs, pans, shied, tippee, gapes, calls, rub, fie, docker, dubbed]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [dinned, dubs, topped, galea, got, mans, yells, tom, sicker, whiff]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1175.3018, 971.80347, 1216.2545, 1715.1096, 835.3877, 1594.1638, 1474.3263, 760.1572, 1862.8164, 1038.7542]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1175.3018, 971.80347, 1216.2545, 1715.1096, 835.3877, 1594.1638, 1474.3263, 760.1572, 1862.8164, 1038.7542]
TIME_DURATION_TOUCH_ONLY: [3.1690502, 2.5529718, 2.7381327, 3.1689217, 1.5650128, 2.700415, 2.4328823, 1.5673684, 3.5810678, 2.2535477]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.1690502, 2.5529718, 2.7381327, 3.1689217, 1.5650128, 2.700415, 2.4328823, 1.5673684, 3.5810678, 2.2535477]
AVERAGE_HAND_VELOCITY: [10.252594, 10.086735, 10.451115, 12.267768, 12.048754, 13.749922, 13.511062, 12.785838, 11.885361, 10.938128]
AVERAGE_PIXEL_VELOCITY: [371.23853, 380.51654, 445.25485, 541.3669, 533.28064, 590.3889, 605.7184, 484.92276, 519.6035, 461.25943]
REACTION_TIME_FIRST_PRESSED: [1.5606607, 1.0670214, 1.4504828, 1.5672916, 1.2504712, 1.9341007, 1.3838719, 1.0669918, 1.3504307, 1.4838494]
REACTION_TIME_FIRST_TOUCH: [1.5606607, 1.0670214, 1.4504828, 1.5672916, 1.2504712, 1.9341007, 1.3838719, 1.0669918, 1.3504307, 1.4838494]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [18.933119, 14.101213, 21.912745, 15.147109, 15.335338, 13.331285, 19.729685, 15.312291, 16.75478, 21.29975]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.933119, 14.101213, 21.912745, 15.147109, 15.335338, 13.331285, 19.729685, 15.312291, 16.75478, 21.29975]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.222918, 13.259692, 17.189451, 12.668349, 12.786433, 10.35707, 15.720163, 13.665557, 14.600024, 16.053953]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.222918, 13.259692, 17.189451, 12.668349, 12.786433, 10.35707, 15.720163, 13.665557, 14.600024, 16.053953]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [297.73566, 316.3102, 254.01648, 295.61783, 261.97974, 270.3452, 282.22748, 324.5324, 291.55356, 315.91467]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [297.73566, 316.3102, 254.01648, 295.61783, 261.97974, 270.3452, 282.22748, 324.5324, 291.55356, 315.91467]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [297.73566, 316.3102, 254.01648, 295.61783, 261.97974, 270.3452, 282.22748, 324.5324, 291.55356, 315.91467]
